starttime	seconds	ctime	dtime	ttime	wait
Thu Aug 01 13:14:24 2019	1564658064	3	441	444	441
Thu Aug 01 13:14:29 2019	1564658069	3	442	445	442
Thu Aug 01 13:14:30 2019	1564658070	2	449	452	449
Thu Aug 01 13:14:30 2019	1564658070	2	462	465	462
Thu Aug 01 13:14:24 2019	1564658064	2	464	467	464
Thu Aug 01 13:14:24 2019	1564658064	3	473	476	473
Thu Aug 01 13:14:24 2019	1564658064	2	478	480	477
Thu Aug 01 13:14:30 2019	1564658070	3	490	492	490
Thu Aug 01 13:14:30 2019	1564658070	70	427	497	427
Thu Aug 01 13:14:21 2019	1564658061	4	555	559	555
Thu Aug 01 13:14:32 2019	1564658072	3	570	572	570
Thu Aug 01 13:14:28 2019	1564658068	4	579	583	579
Thu Aug 01 13:14:28 2019	1564658068	4	586	590	586
Thu Aug 01 13:14:22 2019	1564658062	2	591	594	591
Thu Aug 01 13:14:23 2019	1564658063	3	592	595	592
Thu Aug 01 13:14:30 2019	1564658070	3	594	596	593
Thu Aug 01 13:14:29 2019	1564658069	3	597	600	597
Thu Aug 01 13:14:23 2019	1564658063	3	598	600	598
Thu Aug 01 13:14:22 2019	1564658062	3	610	613	610
Thu Aug 01 13:14:29 2019	1564658069	2	612	614	612
Thu Aug 01 13:14:27 2019	1564658067	3	613	615	613
Thu Aug 01 13:14:23 2019	1564658063	4	625	629	625
Thu Aug 01 13:14:23 2019	1564658063	3	628	631	628
Thu Aug 01 13:14:31 2019	1564658071	3	635	638	635
Thu Aug 01 13:14:32 2019	1564658072	2	636	638	636
Thu Aug 01 13:14:31 2019	1564658071	3	637	640	637
Thu Aug 01 13:14:31 2019	1564658071	3	637	640	637
Thu Aug 01 13:14:29 2019	1564658069	3	639	642	639
Thu Aug 01 13:14:29 2019	1564658069	3	648	651	648
Thu Aug 01 13:14:23 2019	1564658063	3	652	655	652
Thu Aug 01 13:14:32 2019	1564658072	4	661	664	661
Thu Aug 01 13:14:24 2019	1564658064	3	663	667	663
Thu Aug 01 13:14:23 2019	1564658063	3	664	667	664
Thu Aug 01 13:14:23 2019	1564658063	2	669	672	669
Thu Aug 01 13:14:26 2019	1564658066	2	702	705	702
Thu Aug 01 13:14:31 2019	1564658071	3	859	862	859
Thu Aug 01 13:14:30 2019	1564658070	3	1066	1070	1066
Thu Aug 01 13:14:26 2019	1564658066	3	1076	1079	1076
Thu Aug 01 13:14:26 2019	1564658066	2	1096	1099	1096
Thu Aug 01 13:14:30 2019	1564658070	5	1095	1099	1095
Thu Aug 01 13:14:21 2019	1564658061	4	1101	1105	1101
Thu Aug 01 13:14:28 2019	1564658068	3	1108	1111	1108
Thu Aug 01 13:14:25 2019	1564658065	3	1151	1153	1151
Thu Aug 01 13:14:22 2019	1564658062	3	1151	1154	1151
Thu Aug 01 13:14:27 2019	1564658067	2	1165	1168	1165
Thu Aug 01 13:14:28 2019	1564658068	3	1170	1172	1170
Thu Aug 01 13:14:31 2019	1564658071	3	1206	1209	1206
Thu Aug 01 13:14:26 2019	1564658066	3	2077	2079	2077
Thu Aug 01 13:14:29 2019	1564658069	2	2119	2121	2118
Thu Aug 01 13:14:28 2019	1564658068	3	2657	2660	2657
